book_id,category_id
6891,2
6892,4
6893,1
6894,4
6895,1
6896,1
6897,4
6898,5
6899,3
6900,1
6901,1
6902,4
6903,2
6904,4
6905,2
6906,2
6907,2
6908,2
6909,2
6910,5
6911,2
6912,2
6913,2
6914,3
6915,2
6916,3
6917,5
6918,1
6919,1
6920,5
6921,5
6922,1
6923,2
6924,1
6925,2
6926,3
6927,4
6928,3
6929,4
6930,1
6931,3
6932,5
6933,4
6934,4
6935,2
6936,2
6937,5
6938,3
6939,2
6940,3
6941,2
6942,3
6943,4
6944,3
6945,5
6946,2
6947,1
6948,5
6949,4
6950,3
6951,5
6952,4
6953,1
6954,3
6955,2
6956,2
6957,5
6958,5
6959,4
6960,3
6961,2
6962,5
6963,4
6964,4
6965,2
6966,1
6967,2
6968,1
6969,4
6970,1
6971,4
6972,5
6973,3
6974,1
6975,4
6976,1
6977,1
6978,1
6979,3
6980,4
6981,2
6982,3
6983,1
6984,5
6985,1
6986,3
6987,2
6988,5
6989,5
6990,3
6991,1
6992,2
6993,3
6994,4
6995,1
6996,1
6997,3
6998,3
6999,5
7000,4
7001,3
7002,2
7003,3
7004,3
7005,3
7006,4
7007,4
7008,4
7009,3
7010,5
7011,2
7012,4
7013,1
7014,2
7015,5
7016,1
7017,5
7018,3
7019,3
7020,4
7021,5
7022,5
7023,1
7024,5
7025,2
7026,4
7027,4
7028,4
7029,5
7030,3
7031,4
7032,5
7033,1
7034,5
7035,4
7036,1
7037,4
7038,1
7039,3
7040,2
7041,5
7042,2
7043,5
7044,5
7045,2
7046,3
7047,5
7048,3
7049,3
7050,2
7051,2
7052,1
7053,5
7054,2
7055,1
7056,2
7057,4
7058,1
7059,2
7060,3
7061,4
7062,2
7063,4
7064,4
7065,2
7066,1
7067,2
7068,5
7069,3
7070,3
7071,2
7072,1
7073,1
7074,4
7075,2
7076,2
7077,4
7078,2
7079,3
7080,1
7081,5
7082,4
7083,4
7084,2
7085,3
7086,1
7087,3
7088,3
7089,4
7090,2
7091,5
7092,5
7093,5
7094,5
7095,1
7096,3
7097,2
7098,1
7099,2
7100,2
7101,4
7102,4
7103,2
7104,3
7105,4
7106,4
7107,5
7108,3
7109,2
7110,3
7111,4
7112,2
7113,3
7114,3
7115,1
7116,4
7117,3
7118,5
7119,5
7120,5
7121,4
7122,1
7123,5
7124,2
7125,4
7126,3
7127,3
7128,5
7129,1
7130,4
7131,1
7132,3
7133,1
7134,1
7135,4
7136,4
7137,2
7138,5
7139,2
7140,3
7141,1
7142,4
7143,1
7144,4
7145,4
7146,5
7147,5
7148,4
7149,4
7150,1
7151,3
7152,5
7153,3
7154,3
7155,4
7156,5
7157,5
7158,1
7159,3
7160,4
7161,5
7162,3
7163,5
7164,5
7165,5
7166,5
7167,3
7168,2
7169,1
7170,3
7171,3
7172,5
7173,3
7174,1
7175,2
7176,1
7177,2
7178,4
7179,1
7180,1
7181,5
7182,3
7183,1
7184,3
7185,3
7186,5
7187,5
7188,4
7189,5
7190,4
7191,3
7192,1
7193,5
7194,5
7195,5
7196,2
7197,5
7198,1
7199,4
7200,5
7201,2
7202,1
7203,2
7204,3
7205,5
7206,5
7207,1
7208,3
7209,2
7210,3
7211,5
7212,5
7213,5
7214,4
7215,4
7216,3
7217,1
7218,3
7219,5
7220,1
7221,2
7222,5
7223,4
7224,4
7225,2
7226,5
7227,4
7228,1
7229,3
7230,1
7231,3
7232,2
7233,4
7234,4
7235,3
7236,2
7237,3
7238,3
7239,2
7240,3
7241,5
7242,2
7243,1
7244,4
7245,4
7246,5
7247,4
7248,1
7249,2
7250,2
7251,2
7252,5
7253,4
7254,2
7255,1
7256,2
7257,4
7258,2
7259,4
7260,5
7261,5
7262,2
7263,5
7264,5
7265,3
7266,2
7267,5
7268,4
7269,4
7270,2
7271,4
7272,3
7273,4
7274,4
7275,4
7276,1
7277,3
7278,3
7279,2
7280,2
7281,4
7282,2
7283,1
7284,5
7285,2
7286,2
7287,2
7288,3
7289,5
7290,2
7291,1
7292,4
7293,3
7294,3
7295,3
7296,4
7297,5
7298,5
7299,4
7300,4
7301,4
7302,1
7303,2
7304,2
7305,1
7306,2
7307,3
7308,4
7309,3
7310,4
7311,3
7312,2
7313,3
7314,4
7315,2
7316,1
7317,4
7318,2
7319,5
7320,4
7321,2
7322,2
7323,5
7324,2
7325,2
7326,1
7327,4
7328,1
7329,2
7330,1
7331,4
7332,5
7333,1
7334,5
7335,5
7336,1
7337,4
7338,3
7339,1
7340,1
7341,4
7342,1
7343,2
7344,3
7345,5
7346,1
7347,2
7348,3
7349,2
7350,1
7351,4
7352,3
7353,1
7354,2
7355,4
7356,2
7357,2
7358,3
7359,5
7360,5
7361,5
7362,5
7363,4
7364,2
7365,3
7366,2
7367,2
7368,1
7369,5
7370,3
7371,4
7372,1
7373,2
7374,1
7375,5
7376,5
7377,2
7378,3
7379,4
7380,1
7381,1
7382,1
7383,1
7384,2
7385,3
7386,3
7387,5
7388,3
7389,1
7390,4
7391,3
7392,5
7393,1
7394,4
7395,3
7396,5
7397,3
7398,2
7399,3
7400,3
7401,5
7402,2
7403,1
7404,2
7405,3
7406,5
7407,3
7408,3
7409,5
7410,3
7411,3
7412,5
7413,3
7414,4
7415,5
7416,5
7417,3
7418,2
7419,1
7420,5
7421,1
7422,4
7423,2
7424,4
7425,1
7426,4
7427,3
7428,5
7429,3
7430,4
7431,3
7432,1
7433,2
7434,3
7435,2
7436,2
7437,5
7438,5
7439,2
7440,3
7441,2
7442,5
7443,5
7444,5
7445,5
7446,1
7447,1
7448,4
7449,2
7450,1
7451,2
7452,3
7453,1
7454,2
7455,4
7456,5
7457,1
7458,4
7459,1
7460,1
7461,1
7462,4
7463,3
7464,4
7465,1
7466,1
7467,3
7468,5
7469,1
7470,5
7471,5
7472,5
7473,5
7474,3
7475,4
7476,3
7477,4
7478,1
7479,5
7480,1
7481,3
7482,2
7483,2
7484,4
7485,4
7486,1
7487,4
7488,1
7489,5
7490,5
7491,3
7492,4
7493,4
7494,5
7495,4
7496,1
7497,3
7498,5
7499,2
7500,4
7501,4
7502,1
7503,4
7504,5
7505,5
7506,4
7507,1
7508,4
7509,5
7510,1
7511,3
7512,2
7513,5
7514,1
7515,4
7516,2
7517,3
7518,2
7519,5
7520,5
7521,1
7522,2
7523,2
7524,1
7525,3
7526,4
7527,5
7528,5
7529,4
7530,5
7531,2
7532,5
7533,2
7534,4
7535,2
7536,4
7537,2
7538,4
7539,3
7540,1
7541,5
7542,4
7543,1
7544,5
7545,3
7546,5
7547,4
7548,4
7549,1
7550,4
7551,4
7552,3
7553,1
7554,1
7555,2
7556,1
7557,4
7558,1
7559,3
7560,5
7561,1
7562,5
7563,4
7564,5
7565,2
7566,4
7567,2
7568,1
7569,4
7570,3
7571,5
7572,3
7573,3
7574,2
7575,1
7576,3
7577,5
7578,2
7579,3
7580,2
7581,5
7582,1
7583,5
7584,2
7585,5
7586,4
7587,1
7588,1
7589,2
7590,2
7591,1
7592,4
7593,3
7594,4
7595,5
7596,1
7597,2
7598,2
7599,4
7600,1
7601,3
7602,2
7603,5
7604,2
7605,5
7606,1
7607,5
7608,5
7609,2
7610,3
7611,4
7612,2
7613,5
7614,4
7615,2
7616,1
7617,3
7618,5
7619,3
7620,1
7621,4
7622,2
7623,3
7624,4
7625,4
7626,5
7627,4
7628,4
7629,2
7630,1
7631,3
7632,2
7633,2
7634,5
7635,3
7636,1
7637,1
7638,2
7639,2
7640,4
7641,1
7642,3
7643,4
7644,4
7645,2
7646,1
7647,5
7648,4
7649,4
7650,5
7651,4
7652,2
7653,3
7654,2
7655,2
7656,4
7657,3
7658,4
7659,5
7660,2
7661,5
7662,5
7663,5
7664,4
7665,3
7666,1
7667,4
7668,2
7669,1
7670,3
7671,4
7672,3
7673,1
7674,4
7675,5
7676,5
7677,4
7678,1
7679,3
7680,3
7681,4
7682,4
7683,2
7684,1
7685,1
7686,1
7687,5
7688,4
7689,5
7690,4
7691,5
7692,1
7693,1
7694,2
7695,2
7696,1
7697,4
7698,2
7699,4
7700,3
7701,2
7702,2
7703,2
7704,3
7705,4
7706,1
7707,3
7708,4
7709,5
7710,5
7711,2
7712,4
7713,1
7714,1
7715,2
7716,3
7717,2
7718,5
7719,1
7720,3
7721,2
7722,3
7723,2
7724,2
7725,2
7726,4
7727,2
7728,2
7729,2
7730,4
7731,5
7732,4
7733,2
7734,4
7735,2
7736,2
7737,1
7738,1
7739,3
7740,2
7741,3
7742,5
7743,2
7744,3
7745,3
7746,5
7747,4
7748,4
7749,5
7750,1
7751,2
7752,5
7753,5
7754,3
7755,5
7756,1
7757,4
7758,5
7759,2
7760,3
7761,2
7762,1
7763,2
7764,4
7765,2
7766,4
7767,1
7768,3
7769,2
7770,1
7771,1
7772,4
7773,3
7774,1
7775,1
7776,2
7777,2
7778,5
7779,1
7780,5
7781,2
7782,1
7783,4
7784,2
7785,3
7786,4
7787,1
7788,5
7789,5
7790,4
7791,2
7792,5
7793,4
7794,5
7795,1
7796,2
7797,1
7798,1
7799,3
7800,2
7801,3
7802,3
7803,2
7804,2
7805,1
7806,1
7807,4
7808,2
7809,3
7810,1
7811,5
7812,4
7813,1
7814,5
7815,3
7816,1
7817,5
7818,4
7819,1
7820,5
7821,1
7822,4
7823,1
7824,5
7825,4
7826,3
7827,4
7828,5
7829,2
7830,3
7831,4
7832,3
7833,1
7834,5
7835,4
7836,4
7837,5
7838,4
7839,3
7840,2
7841,3
7842,5
7843,5
7844,5
7845,5
7846,5
7847,5
7848,5
7849,1
7850,3
7851,5
7852,1
7853,2
7854,3
7855,4
7856,1
7857,5
7858,4
7859,3
7860,3
7861,1
7862,4
7863,3
7864,4
7865,1
7866,2
7867,5
7868,2
7869,5
7870,2
7871,1
7872,2
7873,3
7874,2
7875,1
7876,5
7877,1
7878,4
7879,2
7880,5
7881,3
7882,5
7883,3
7884,2
7885,5
7886,3
7887,3
7888,5
7889,3
7890,3
7891,4
7892,4
7893,4
7894,4
7895,2
7896,3
7897,1
7898,1
7899,5
7900,3
7901,3
7902,1
7903,2
7904,5
7905,2
7906,4
7907,2
7908,1
7909,1
7910,4
7911,2
7912,2
7913,5
7914,1
7915,2
7916,4
7917,1
7918,4
7919,1
7920,4
7921,2
7922,2
7923,1
7924,1
7925,1
7926,4
7927,5
7928,2
7929,3
7930,4
7931,4
7932,3
7933,1
7934,5
7935,1
7936,4
7937,1
7938,5
7939,5
7940,4
7941,4
7942,5
7943,3
7944,2
7945,5
7946,3
7947,2
7948,3
7949,4
7950,2
7951,1
7952,4
7953,3
7954,5
7955,1
7956,2
7957,1
7958,1
7959,5
7960,4
7961,4
7962,5
7963,1
7964,3
7965,3
7966,3
7967,4
7968,1
7969,5
7970,5
7971,1
7972,1
7973,1
7974,1
7975,5
7976,5
7977,4
7978,1
7979,3
7980,3
7981,3
7982,1
7983,4
7984,5
7985,3
7986,2
7987,5
7988,2
7989,1
7990,2
7991,5
7992,4
7993,1
7994,3
7995,2
7996,1
7997,5
7998,4
7999,3
8000,1
8001,1
8002,1
8003,5
8004,5
8005,4
8006,2
8007,5
8008,1
8009,5
8010,4
8011,5
8012,2
8013,3
8014,5
8015,1
8016,4
8017,4
8018,4
8019,2
8020,3
8021,3
8022,4
8023,5
8024,5
8025,4
8026,2
8027,3
8028,4
8029,4
8030,5
8031,2
8032,4
8033,2
8034,2
8035,3
8036,1
8037,1
8038,5
8039,3
8040,1
8041,1
8042,2
8043,5
8044,4
8045,1
8046,3
8047,1
8048,4
8049,1
8050,4
8051,4
8052,5
8053,5
8054,2
8055,5
8056,2
8057,4
8058,3
8059,4
8060,3
8061,2
8062,4
8063,4
8064,2
8065,3
8066,5
8067,1
8068,3
8069,1
8070,2
8071,3
8072,2
8073,5
8074,1
8075,2
8076,3
8077,3
8078,3
8079,3
8080,1
8081,1
8082,2
8083,3
8084,5
8085,3
8086,5
8087,2
8088,1
8089,2
8090,2
8091,3
8092,2
8093,2
8094,3
8095,1
8096,4
8097,3
8098,4
8099,1
8100,5
8101,5
8102,2
8103,5
8104,3
8105,4
8106,5
8107,2
8108,5
8109,5
8110,4
8111,3
8112,4
8113,3
8114,1
8115,4
8116,4
8117,1
8118,4
8119,1
8120,1
8121,2
8122,4
8123,5
8124,4
8125,2
8126,5
8127,3
8128,2
8129,4
8130,4
8131,3
8132,5
8133,4
8134,5
8135,5
8136,3
8137,3
8138,3
8139,2
8140,5
8141,2
8142,1
8143,2
8144,3
8145,2
8146,2
8147,1
8148,4
8149,1
8150,1
8151,5
8152,4
8153,1
8154,2
8155,5
8156,3
8157,5
8158,1
8159,1
8160,2
8161,3
8162,3
8163,5
8164,2
8165,3
8166,4
8167,2
8168,5
8169,4
8170,2
8171,1
8172,4
8173,1
8174,2
8175,2
8176,4
8177,4
8178,5
8179,3
8180,4
8181,4
8182,1
8183,3
8184,4
8185,2
8186,1
8187,4
8188,4
8189,2
8190,4
8191,2
8192,4
8193,1
8194,1
8195,2
8196,1
8197,5
8198,1
8199,4
8200,5
8201,5
8202,4
8203,3
8204,1
8205,3
8206,1
8207,3
8208,1
8209,5
8210,4
8211,5
8212,4
8213,3
8214,2
8215,5
8216,2
8217,4
8218,2
8219,3
8220,4
8221,4
8222,5
8223,5
8224,1
8225,2
8226,3
8227,1
8228,5
8229,4
8230,1
8231,2
8232,2
8233,4
8234,3
8235,2
8236,4
8237,1
8238,4
8239,3
8240,4
8241,4
8242,2
8243,1
8244,2
8245,1
8246,4
8247,4
8248,4
8249,1
8250,5
8251,3
8252,1
8253,1
8254,4
8255,2
8256,4
8257,2
8258,5
8259,1
8260,1
8261,1
8262,1
8263,2
8264,2
8265,4
8266,4
8267,3
8268,4
8269,4
8270,4
8271,5
8272,5
8273,5
8274,5
8275,3
8276,3
8277,1
8278,1
8279,5
8280,1
8281,4
8282,3
8283,5
8284,4
8285,5
8286,1
8287,3
8288,2
8289,1
8290,3
8291,4
8292,2
8293,5
8294,4
8295,1
8296,3
8297,3
8298,5
8299,1
8300,5
8301,5
8302,5
8303,3
8304,2
8305,4
8306,3
8307,2
8308,4
8309,4
8310,3
8311,3
8312,2
8313,1
8314,5
8315,5
8316,2
8317,5
8318,2
8319,5
8320,4
8321,4
8322,5
8323,4
8324,1
8325,2
8326,4
8327,3
8328,1
8329,3
8330,1
8331,1
8332,2
8333,3
8334,1
8335,3
8336,2
8337,4
8338,5
8339,4
8340,1
8341,3
8342,4
8343,2
8344,3
8345,2
8346,2
8347,2
8348,5
8349,3
8350,2
8351,1
8352,1
8353,3
8354,3
8355,2
8356,4
8357,2
8358,4
8359,4
8360,5
8361,2
8362,2
8363,4
8364,2
8365,4
8366,2
8367,3
8368,1
8369,5
8370,5
8371,5
8372,1
8373,1
8374,1
8375,1
8376,3
8377,1
8378,2
8379,3
8380,1
8381,1
8382,5
8383,2
8384,2
8385,4
8386,2
8387,1
8388,4
8389,4
8390,4
8391,5
8392,5
8393,2
8394,3
8395,1
8396,1
8397,1
8398,4
8399,4
8400,3
8401,1
8402,3
8403,4
8404,2
8405,3
8406,2
8407,1
8408,1
8409,5
8410,5
8411,2
8412,2
8413,2
8414,5
8415,2
8416,3
8417,5
8418,5
8419,1
8420,2
8421,5
8422,4
8423,2
8424,4
8425,2
8426,3
8427,1
8428,5
8429,3
8430,5
8431,5
8432,3
8433,2
8434,4
8435,1
8436,1
8437,3
8438,3
8439,3
8440,2
8441,4
8442,3
8443,5
8444,4
8445,5
8446,2
8447,3
8448,1
8449,2
8450,3
8451,2
8452,5
8453,1
8454,4
8455,3
8456,3
8457,4
8458,4
8459,5
8460,5
8461,3
8462,1
8463,1
8464,3
8465,1
8466,4
8467,4
8468,2
8469,4
8470,3
8471,3
8472,1
8473,3
8474,1
8475,2
8476,2
8477,1
8478,4
8479,5
8480,2
8481,2
8482,3
8483,5
8484,3
8485,2
8486,5
8487,2
8488,2
8489,4
8490,5
8491,3
8492,1
8493,2
8494,3
8495,5
8496,2
8497,3
8498,4
8499,2
8500,2
8501,3
8502,3
8503,3
8504,1
8505,4
8506,5
8507,1
8508,3
8509,2
8510,1
8511,5
8512,2
8513,1
8514,1
8515,3
8516,5
8517,5
8518,5
8519,4
8520,4
8521,3
8522,3
8523,5
8524,5
8525,5
8526,3
8527,5
8528,2
8529,4
8530,4
8531,3
8532,5
8533,1
8534,1
8535,3
8536,3
8537,2
8538,1
8539,4
8540,3
8541,5
8542,3
8543,2
8544,3
8545,5
8546,1
8547,5
8548,1
8549,4
8550,5
8551,4
8552,3
8553,4
8554,2
8555,3
8556,3
8557,5
8558,1
8559,3
8560,2
8561,2
8562,3
8563,5
8564,5
8565,4
8566,1
8567,2
8568,5
8569,3
8570,3
8571,2
8572,5
8573,2
8574,2
8575,3
8576,4
8577,1
8578,1
8579,3
8580,5
8581,5
8582,4
8583,3
8584,1
8585,1
8586,5
8587,1
8588,2
8589,5
8590,1
8591,3
8592,1
8593,3
8594,3
8595,5
8596,5
8597,2
8598,1
8599,2
8600,5
8601,2
8602,4
8603,3
8604,1
8605,4
8606,1
8607,5
8608,1
8609,3
8610,2
8611,1
8612,5
8613,3
8614,2
8615,1
8616,3
8617,5
8618,5
8619,5
8620,4
8621,2
8622,5
8623,4
8624,2
8625,3
8626,4
8627,4
8628,2
8629,3
8630,2
8631,2
8632,3
8633,3
8634,5
8635,4
8636,3
8637,1
8638,1
8639,2
8640,2
8641,1
8642,5
8643,3
8644,3
8645,1
8646,4
8647,4
8648,1
8649,1
8650,5
8651,5
8652,3
8653,1
8654,3
8655,2
8656,4
8657,2
8658,1
8659,2
8660,4
8661,4
8662,4
8663,1
8664,4
8665,1
8666,3
8667,5
8668,2
8669,4
8670,2
8671,3
8672,1
8673,3
8674,5
8675,2
8676,3
8677,2
8678,1
8679,5
8680,3
8681,5
8682,1
8683,2
8684,3
8685,1
8686,5
8687,1
8688,5
8689,4
8690,1
8691,2
8692,3
8693,1
8694,1
8695,3
8696,2
8697,4
8698,2
8699,4
8700,3
8701,1
8702,2
8703,1
8704,1
8705,2
8706,3
8707,3
8708,1
8709,4
8710,4
8711,4
8712,4
8713,2
8714,3
8715,5
8716,2
8717,1
8718,3
8719,5
8720,1
8721,4
8722,4
8723,5
8724,1
8725,2
8726,5
8727,5
8728,3
8729,2
8730,3
8731,3
8732,1
8733,1
8734,4
8735,3
8736,1
8737,1
8738,2
8739,1
8740,1
8741,3
8742,5
8743,2
8744,3
8745,2
8746,2
8747,5
8748,5
8749,1
8750,4
8751,1
8752,3
8753,3
8754,5
8755,1
8756,4
8757,4
8758,5
8759,1
8760,2
8761,2
8762,4
8763,5
8764,1
8765,1
8766,2
8767,2
8768,3
8769,1
8770,5
8771,1
8772,2
8773,1
8774,1
8775,5
8776,5
8777,2
8778,4
8779,5
8780,2
8781,5
8782,2
8783,1
8784,1
8785,4
8786,5
8787,2
8788,5
8789,4
8790,3
8791,1
8792,3
8793,5
8794,1
8795,2
8796,4
8797,5
8798,2
8799,3
8800,1
8801,4
8802,5
8803,4
8804,1
8805,4
8806,5
8807,3
8808,2
8809,5
8810,4
8811,5
8812,2
8813,1
8814,1
8815,5
8816,3
8817,4
8818,3
8819,1
8820,2
8821,1
8822,2
8823,4
8824,5
8825,3
8826,1
8827,5
8828,2
8829,4
8830,3
8831,2
8832,5
8833,5
8834,2
8835,2
8836,5
8837,4
8838,3
8839,1
8840,4
8841,3
8842,5
8843,5
8844,5
8845,1
8846,3
8847,5
8848,2
8849,5
8850,2
8851,2
8852,2
8853,4
8854,1
8855,1
8856,1
8857,3
8858,2
8859,4
8860,3
8861,1
8862,1
8863,5
8864,4
8865,1
8866,3
8867,1
8868,1
8869,5
8870,3
8871,5
8872,4
8873,2
8874,1
8875,3
8876,4
8877,4
8878,2
8879,1
8880,2
8881,5
8882,2
8883,1
8884,2
8885,4
8886,1
8887,2
8888,2
8889,4
8890,2
8891,3
8892,3
8893,2
8894,1
8895,3
8896,4
8897,5
8898,4
8899,3
8900,1
8901,3
8902,2
8903,1
8904,3
8905,1
8906,4
8907,3
8908,5
8909,1
8910,1
8911,5
8912,4
8913,2
8914,2
8915,3
8916,1
8917,3
8918,1
8919,2
8920,4
8921,5
8922,4
8923,2
8924,1
8925,1
8926,5
8927,3
8928,2
8929,5
8930,4
8931,4
8932,4
8933,2
8934,3
8935,1
8936,3
8937,5
8938,1
8939,1
8940,3
8941,1
8942,5
8943,1
8944,1
8945,4
8946,3
8947,2
8948,4
8949,1
8950,3
8951,1
8952,1
8953,2
8954,5
8955,4
8956,1
8957,3
8958,5
8959,4
8960,4
8961,2
8962,3
8963,3
8964,1
8965,5
8966,4
8967,4
8968,1
8969,5
8970,1
8971,5
8972,2
8973,2
8974,2
8975,1
8976,5
8977,1
8978,5
8979,5
8980,3
8981,3
8982,3
8983,2
8984,4
8985,3
8986,5
8987,3
8988,3
8989,5
8990,1
8991,2
8992,3
8993,3
8994,4
8995,3
8996,2
8997,2
8998,1
8999,5
9000,2
9001,2
9002,1
9003,3
9004,2
9005,4
9006,3
9007,2
9008,5
9009,2
9010,1
9011,2
9012,1
9013,5
9014,3
9015,1
9016,2
9017,4
9018,4
9019,1
9020,2
9021,3
9022,2
9023,4
9024,2
9025,5
9026,2
9027,4
9028,1
9029,4
9030,2
9031,5
9032,3
9033,2
9034,5
9035,2
9036,5
9037,1
9038,3
9039,4
9040,1
9041,2
9042,2
9043,3
9044,2
9045,2
9046,5
9047,4
9048,3
9049,2
9050,4
9051,1
9052,4
9053,5
9054,3
9055,4
9056,2
9057,3
9058,5
9059,1
9060,3
9061,5
9062,2
9063,3
9064,2
9065,2
9066,5
9067,2
9068,5
9069,5
9070,4
9071,1
9072,2
9073,1
9074,4
9075,3
9076,1
9077,2
9078,1
9079,3
9080,1
9081,1
9082,2
9083,4
9084,4
9085,1
9086,3
9087,3
9088,3
9089,3
9090,2
9091,5
9092,3
9093,3
9094,4
9095,2
9096,5
9097,2
9098,2
9099,3
9100,2
9101,1
9102,4
9103,2
9104,5
9105,1
9106,3
9107,4
9108,4
9109,5
9110,4
9111,4
9112,4
9113,3
9114,4
9115,5
9116,4
9117,2
9118,4
9119,2
9120,5
9121,2
9122,4
9123,5
9124,5
9125,4
9126,4
9127,2
9128,4
9129,4
9130,3
9131,4
9132,1
9133,3
9134,2
9135,1
9136,5
9137,3
9138,5
9139,2
9140,2
9141,2
9142,5
9143,4
9144,4
9145,5
9146,5
9147,1
9148,5
9149,3
9150,3
9151,1
9152,1
9153,4
9154,3
9155,1
9156,1
9157,4
9158,4
9159,3
9160,2
9161,3
9162,5
9163,1
9164,5
9165,2
9166,4
9167,1
9168,2
9169,5
9170,3
9171,3
9172,1
9173,5
9174,2
9175,2
9176,1
9177,2
9178,2
9179,2
9180,2
9181,4
9182,1
9183,5
9184,1
9185,4
9186,5
9187,5
9188,3
9189,2
9190,4
9191,4
9192,3
9193,4
9194,2
9195,1
9196,3
9197,3
9198,2
9199,4
9200,3
9201,2
9202,2
9203,4
9204,4
9205,2
9206,4
9207,1
9208,2
9209,1
9210,4
9211,1
9212,2
9213,4
9214,2
9215,1
9216,5
9217,5
9218,5
9219,1
9220,4
9221,5
9222,3
9223,3
9224,1
9225,5
9226,5
9227,4
9228,5
9229,2
9230,1
9231,4
9232,2
9233,2
9234,4
9235,1
9236,3
9237,2
9238,3
9239,1
9240,1
9241,5
9242,1
9243,4
9244,5
9245,1
9246,4
9247,3
9248,3
9249,5
9250,1
9251,1
9252,1
9253,4
9254,3
9255,5
9256,1
9257,5
9258,2
9259,1
9260,2
9261,4
9262,5
9263,2
9264,4
9265,3
9266,5
9267,5
9268,3
9269,1
9270,4
9271,1
9272,3
9273,3
9274,4
9275,5
9276,4
9277,1
9278,4
9279,4
9280,3
9281,5
9282,2
9283,4
9284,3
9285,3
9286,4
9287,4
9288,1
9289,1
9290,3
9291,1
9292,2
9293,5
9294,3
9295,2
9296,2
9297,2
9298,5
9299,2
9300,5
9301,5
9302,4
9303,3
9304,3
9305,2
9306,1
9307,5
9308,3
9309,1
9310,2
9311,4
9312,4
9313,1
9314,5
9315,2
9316,3
9317,3
9318,1
9319,1
9320,4
9321,4
9322,1
9323,3
9324,1
9325,3
9326,4
9327,2
9328,1
9329,4
9330,5
9331,4
9332,2
9333,4
9334,1
9335,4
9336,3
9337,5
9338,1
9339,2
9340,3
9341,2
9342,3
9343,5
9344,5
9345,3
9346,2
9347,2
9348,3
9349,4
9350,1
9351,3
9352,1
9353,3
9354,1
9355,5
9356,2
9357,1
9358,2
9359,5
9360,1
9361,3
9362,5
9363,1
9364,1
9365,5
9366,5
9367,3
9368,1
9369,2
9370,4
9371,5
9372,4
9373,4
9374,5
9375,1
9376,4
9377,2
9378,5
9379,1
9380,1
9381,1
9382,3
9383,5
9384,5
9385,1
9386,3
9387,3
9388,4
9389,2
9390,2
9391,5
9392,4
9393,3
9394,3
9395,2
9396,5
9397,3
9398,5
9399,3
9400,1
9401,4
9402,3
9403,2
9404,2
9405,5
9406,4
9407,4
9408,1
9409,3
9410,5
9411,4
9412,4
9413,2
9414,1
9415,2
9416,3
9417,3
9418,4
9419,2
9420,2
9421,2
9422,3
9423,1
9424,5
9425,2
9426,5
9427,5
9428,1
9429,1
9430,2
9431,1
9432,3
9433,5
9434,4
9435,2
9436,2
9437,4
9438,1
9439,2
9440,5
9441,1
9442,5
9443,4
9444,1
9445,4
9446,4
9447,2
9448,1
9449,5
9450,3
9451,1
9452,3
9453,3
9454,1
9455,3
9456,2
9457,2
9458,4
9459,1
9460,2
9461,5
9462,5
9463,5
9464,1
9465,5
9466,1
9467,5
9468,5
9469,3
9470,2
9471,1
9472,1
9473,4
9474,2
9475,4
9476,4
9477,2
9478,4
9479,1
9480,1
9481,1
9482,1
9483,4
9484,1
9485,1
9486,2
9487,3
9488,2
9489,5
9490,2
9491,3
9492,4
9493,5
9494,3
9495,3
9496,4
9497,3
9498,1
9499,4
9500,4
9501,5
9502,1
9503,2
9504,2
9505,1
9506,3
9507,1
9508,3
9509,2
9510,3
9511,4
9512,5
9513,2
9514,2
9515,4
9516,4
9517,1
9518,3
9519,4
9520,2
9521,1
9522,3
9523,1
9524,4
9525,2
9526,1
9527,5
9528,1
9529,1
9530,5
9531,4
9532,5
9533,5
9534,4
9535,5
9536,1
9537,1
9538,1
9539,2
9540,4
9541,4
9542,3
9543,3
9544,4
9545,1
9546,1
9547,3
9548,4
9549,1
9550,4
9551,3
9552,4
9553,5
9554,3
9555,2
9556,1
9557,5
9558,2
9559,1
9560,1
9561,2
9562,5
9563,5
9564,2
9565,1
9566,4
9567,1
9568,1
9569,4
9570,3
9571,1
9572,2
9573,4
9574,2
9575,5
9576,5
9577,5
9578,1
9579,4
9580,4
9581,4
9582,1
9583,3
9584,1
9585,2
9586,1
9587,1
9588,4
9589,2
9590,1
9591,3
9592,1
9593,1
9594,1
9595,2
9596,1
9597,5
9598,4
9599,5
9600,5
9601,5
9602,2
9603,4
9604,2
9605,1
9606,5
9607,5
9608,2
9609,2
9610,2
9611,2
9612,1
9613,4
9614,4
9615,3
9616,1
9617,3
9618,3
9619,2
9620,3
9621,1
9622,2
9623,5
9624,2
9625,4
9626,1
9627,3
9628,2
9629,5
9630,5
9631,4
9632,5
9633,2
9634,2
9635,1
9636,1
9637,1
9638,2
9639,4
9640,5
9641,2
9642,2
9643,3
9644,2
9645,1
9646,1
9647,5
9648,4
9649,4
9650,3
9651,1
9652,3
9653,4
9654,2
9655,3
9656,2
9657,1
9658,1
9659,2
9660,3
9661,3
9662,3
9663,5
9664,5
9665,2
9666,5
9667,2
9668,3
9669,4
9670,4
9671,5
9672,1
9673,1
9674,3
9675,3
9676,4
9677,3
9678,4
9679,4
9680,2
9681,1
9682,1
9683,4
9684,3
9685,2
9686,5
9687,3
9688,3
